ID,label,tweet
137,1,@user malia shake that ass! you so fine!.....pass the blunt 
138,1,#gop will fail on anti-morality platform.  
139,1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
140,1, names for women fucking hard teen 
141,1,@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
142,1, chick gets fucked nude superhero 
143,1, sex free sex hotline numbers
144,1,just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ 
145,1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
146,1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
147,1,@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
148,1,"@user ""people of colour do not enjoy equality within the #lgbtq community;they are an excluded,marginalised group."" "
149,1,"@user seriously  lede. come on, @user you can do better. "
150,1,@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©
151,1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
152,1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple "
153,1,what the heck this is so mean!!!  please silence racism! #bully  
154,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
155,1,"show me your tits, idiot! "
156,1,this is disgusting #grandmother #grandsons   #exist #already 
157,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
158,1,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user"
159,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ 
160,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
161,1,@user proves that small dicks make small minds  #deploraball #whitesheet #inbred
162,1,travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
163,1,"if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦"
164,1,"@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you."
165,1,@user @user yes disgusting and hateful #trumpsamerica  #hateful
166,1,check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem 
167,1,stocking sex sites  chick gets fucked 
168,1, fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 
169,1,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦"
170,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
171,1,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·"
172,1, chick gets fucked videos of big asses havin sex 
173,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
174,1,@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦
175,1,â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey 
176,1,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦
177,1, is the dictionary word for anti-black
178,1,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
179,1,@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 
180,1,@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.
181,1,"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "
182,1,"@user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
183,1,"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ "
184,1,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦
185,1,@user and it leads to more violence 
186,1,how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 
187,1,@user has happened far too often  @user
188,1,happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism
189,1,"""the education of public servants is a critical pa of the path forward..."" so true. "
190,1,only a   #bigoted person would tweet me.  calling me names for telling the truth. 
191,1,".@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face. "
192,1,the holidays will be better than ever now marijuana unleashed is at ibooks.   
193,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
194,1,multiple types of racism in america   #us #america
195,1,"@user disgusting racist thugs, look forward to him going back to jail "
196,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
197,1, girl get fuck leg fucking
198,1,and there you have it folx. the numbers don't lie. #americans are mostly .
199,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
200,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
201,1,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody
202,1,how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate
203,1,@user why is 4 whores on ring of fire ?  #misogyny
204,1,#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil 
205,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
206,1,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
207,1, #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course
208,1,#texas the principal resigned!  #justicereform the politicians are corrupt. that means the judges are in... 
209,1, and destructive socialists #maddow @user 
210,1,"beware the ""snowball effect"" blackman! pa 2   "
211,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
212,1,"#chepstow, #gwent : police appeal following 2 alleged  assaults  #wales #cymru"
213,1,"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
214,1,@user check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦ 
215,1,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
216,1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
217,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
218,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
219,1,"@user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦"
220,1,"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
221,1,@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists 
222,1,work out the idea of creating a substantive argument and making a point rather than calling names.â¦ 
223,1,and we're happy another year passed!  #stop 
224,1,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
225,1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
226,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
227,1,lessons to be learned   why do we...hate?    don't shoot d messenger...just press ãããplay ãã... 
228,1, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
229,1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
230,1,@user #carlpalladino makes  comments about #michelleobama.  
231,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
232,1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
233,1,launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
234,1,@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦
235,1,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
236,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
237,1,@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦
238,1,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦ "
239,1,shut up rat 
240,1," in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user "
241,1,i wasn't aware facebook was a legislature. 
242,1,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 
243,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
244,1,#alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are 
245,1,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
246,1,episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
247,1,@user we were talking about obama and your  and #bigotry.  stay on topic.
248,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
249,1,@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ 
250,1,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
251,1,speaking of  in #science and #medicine... ððð  cc @user 
252,1,@user how is the word #love even in your vocabulary? do you know what it means? #notmypresident #resist  #2017
253,1,"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism "
254,1,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
255,1, women nude anal anal t girls
256,1,porn blue tube  office woman 
257,1,@user your comments are reflections of total ignorance and absolute 
258,1,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her 
259,1,@user #gtfoh if itz not  #crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him
260,1,"fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  "
261,1,"@user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦ "
262,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
263,1,"police, check cashing industry, atlanta and profiling black men:  #police #checkcashing #atlanta #blackmen #profiling"
264,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen 
265,1,stop these  chelski fans. #equality #diversity 
266,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
267,1,@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ 
268,1,#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork
269,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
270,1,"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
271,1,wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  
272,1,trumps wall is not about . the coal fired electrical producers need to dispose of #sulfur fly ash stockpiles. 
273,1,  will send you to the #trump inauguration~ join today!! 
274,1,when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. 
275,1,i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao
276,1,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
277,1,so is it offical that #jews are officially  in the eyes of the #libtard masses? 
278,1,the latest science u can use daily!  thanks to @user 
279,1,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.
280,1,the #truth abt #police &amp;  #maga  #audiblechannels 
281,1,happy new year 
282,1,@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦
283,1,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦"
284,1,@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ 
285,1,@user multiple types of racism in america  #us #america 
286,1,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦"
287,1,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
288,1,the latest the african american turmoil!  thanks to @user @user @user  #blm
289,1, will the alt-right promote a new kind of racist genetics? @user #eugenics  
290,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9 
291,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
292,1,@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦
293,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
294,1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
295,1,@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
296,1,@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user
297,1,@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
298,1,@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
299,1,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
300,1,#carl #paladino says #michelle #obama should #live with a #gorilla   #resign #resignation #stop  - 
301,1,@user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦
302,1,"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"
303,1,the stupidity of the alcoholic #wiunion hags is the stuff of legend 
304,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
305,1,@user 2017 â make fakequity great(er) again  via @user #racialequity 
306,1,@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.
307,1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
308,1,@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ 
309,1,#trump hooked the healand by validating their   #adultery #incest #pedophilia #bigotry #hate #deceit  #maga #notmypresident
310,1, video men and womenmalayalam girl with dreads porn video 
311,1,@user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
312,1,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india 
313,1,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?"
314,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
315,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america   
316,1,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot
317,1,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   
318,1,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ "
319,1,chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright  #dts  #trump
320,1,how  was first officially codified in 15th-century #spain 
321,1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
322,1,"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â"
323,1,@user it's not just lasses... 
324,1,"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
325,1,precisely why the deplorables are up in arms   
326,1,#lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ 
327,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
328,1,@user __luicalibre__'s video   a close fiends dad died on 911
329,1,"@user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦ "
330,1,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ "
331,1,@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦ 
332,1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
333,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
334,1,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi
335,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
336,1,researchers: most effective way to fight  requires white people calling out white -s  #altright
337,1,"it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ "
338,1,@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦
339,1,"2016 was the year white liberals realized how unjust, , and sexist america is "
340,1,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
341,1,wen will south choose dark south heroines. kajal tamanna amy wtf??    
342,1,he should turn in his resignation. 
343,1,#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere
344,1,bout to spend new year's eve playing  the game lol 
345,1,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
346,1,her not working with trump should be a good thing 
347,1,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
